mot,lemma,type
r�gurgitant,r�gurgiter,VER
r�gurgitation,r�gurgitation,NOM
r�gurgitations,r�gurgitation,NOM
r�gurgite,r�gurgiter,VER
r�gurgiter,r�gurgiter,VER
r�gurgiteras,r�gurgiter,VER
r�gurgit�,r�gurgiter,VER
r�g�n�re,r�g�n�rer,VER
r�g�n�rent,r�g�n�rer,VER
r�g�n�rait,r�g�n�rer,VER
r�g�n�rant,r�g�n�rer,VER
r�g�n�rateur,r�g�n�rateur,ADJ
r�g�n�rateur,r�g�n�rateur,NOM
r�g�n�rateurs,r�g�n�rateur,ADJ
r�g�n�rateurs,r�g�n�rateur,NOM
r�g�n�ration,r�g�n�ration,NOM
r�g�n�ratrice,r�g�n�rateur,ADJ
r�g�n�rer,r�g�n�rer,VER
r�g�n�rera,r�g�n�rer,VER
r�g�n�rerait,r�g�n�rer,VER
r�g�n�rescence,r�g�n�rescence,NOM
r�g�n�r�,r�g�n�rer,VER
r�g�n�r�,r�g�n�r�,ADJ
r�g�n�r�e,r�g�n�rer,VER
r�g�n�r�e,r�g�n�r�,ADJ
r�g�n�r�es,r�g�n�r�,ADJ
r�g�n�r�s,r�g�n�rer,VER
r�g�n�r�s,r�g�n�r�,ADJ
r�habilitaient,r�habiliter,VER
r�habilitait,r�habiliter,VER
r�habilitant,r�habiliter,VER
r�habilitation,r�habilitation,NOM
r�habilite,r�habiliter,VER
r�habilitent,r�habiliter,VER
r�habiliter,r�habiliter,VER
r�habilitera,r�habiliter,VER
r�habiliterait,r�habiliter,VER
r�habilit�,r�habiliter,VER
r�habilit�,r�habilit�,ADJ
r�habilit�,r�habilit�,NOM
r�habilit�e,r�habiliter,VER
r�habilit�e,r�habilit�,ADJ
r�habilit�es,r�habiliter,VER
r�habilit�s,r�habiliter,VER
r�habilit�s,r�habilit�,ADJ
r�habilit�s,r�habilit�,NOM
r�habituais,r�habituer,VER
r�habituait,r�habituer,VER
r�habitue,r�habituer,VER
r�habituer,r�habituer,VER
r�hydratation,r�hydratation,NOM
r�hydrater,r�hydrater,VER
r�hydrat�,r�hydrater,VER
r�ifi�s,r�ifier,VER
r�implantation,r�implantation,NOM
r�implanter,r�implanter,VER
r�implant�,r�implanter,VER
r�implant�e,r�implanter,VER
r�impression,r�impression,NOM
r�imprima,r�imprimer,VER
r�imprimer,r�imprimer,VER
r�imprim�,r�imprimer,VER
r�incarc�rer,r�incarc�rer,VER
r�incarnait,r�incarner,VER
r�incarnation,r�incarnation,NOM
r�incarnations,r�incarnation,NOM
r�incarne,r�incarner,VER
r�incarnent,r�incarner,VER
r�incarner,r�incarner,VER
r�incarnera,r�incarner,VER
r�incarnerait,r�incarner,VER
r�incarneront,r�incarner,VER
r�incarnons,r�incarner,VER
r�incarn�rent,r�incarner,VER
r�incarn�,r�incarner,VER
r�incarn�e,r�incarner,VER
r�incarn�s,r�incarner,VER
r�incorpora,r�incorporer,VER
r�incorpor�,r�incorporer,VER
r�incorpor�s,r�incorporer,VER
r�infecter,r�infecter,VER
r�infect�,r�infecter,VER
r�initialisation,r�initialisation,NOM
r�initialiser,r�initialiser,VER
r�initialisez,r�initialiser,VER
r�initialis�,r�initialiser,VER
r�injecter,r�injecter,VER
r�injection,r�injection,NOM
r�inscrire,r�inscrire,VER
r�inscrit,r�inscrire,VER
r�insertion,r�insertion,NOM
r�installa,r�installer,VER
r�installaient,r�installer,VER
r�installait,r�installer,VER
r�installant,r�installer,VER
r�installation,r�installation,NOM
r�installe,r�installer,VER
r�installent,r�installer,VER
r�installer,r�installer,VER
r�installez,r�installer,VER
r�installons,r�installer,VER
r�install�,r�installer,VER
r�install�e,r�installer,VER
r�install�es,r�installer,VER
r�install�s,r�installer,VER
r�instaurer,r�instaurer,VER
r�ins�rer,r�ins�rer,VER
r�ins�r�,r�ins�rer,VER
r�interpr�te,r�interpr�ter,VER
r�interpr�tation,r�interpr�tation,NOM
r�interpr�ter,r�interpr�ter,VER
r�interroge,r�interroger,VER
r�interroger,r�interroger,VER
r�introduire,r�introduire,VER
r�introduisait,r�introduire,VER
r�introduisit,r�introduire,VER
r�introduit,r�introduire,VER
r�introduite,r�introduire,VER
r�int�gre,r�int�grer,VER
r�int�grent,r�int�grer,VER
r�int�gra,r�int�grer,VER
r�int�grai,r�int�grer,VER
r�int�graient,r�int�grer,VER
r�int�grais,r�int�grer,VER
r�int�grait,r�int�grer,VER
r�int�grant,r�int�grer,VER
r�int�gration,r�int�gration,NOM
r�int�grations,r�int�gration,NOM
r�int�grer,r�int�grer,VER
r�int�grerait,r�int�grer,VER
r�int�grez,r�int�grer,VER
r�int�grions,r�int�grer,VER
r�int�grons,r�int�grer,VER
r�int�gr�rent,r�int�grer,VER
r�int�gr�,r�int�grer,VER
r�int�gr�e,r�int�grer,VER
r�int�gr�s,r�int�grer,VER
r�inventa,r�inventer,VER
r�inventaient,r�inventer,VER
r�inventait,r�inventer,VER
r�inventant,r�inventer,VER
r�invente,r�inventer,VER
r�inventent,r�inventer,VER
r�inventer,r�inventer,VER
r�inventeraient,r�inventer,VER
r�invention,r�invention,NOM
r�invent�,r�inventer,VER
r�invent�es,r�inventer,VER
r�investi,r�investir,VER
r�investir,r�investir,VER
r�investirent,r�investir,VER
r�investis,r�investir,VER
r�investissait,r�investir,VER
r�investissement,r�investissement,NOM
r�investissent,r�investir,VER
r�investit,r�investir,VER
r�invita,r�inviter,VER
r�invite,r�inviter,VER
r�inviter,r�inviter,VER
r�inviterai,r�inviter,VER
r�it�re,r�it�rer,VER
r�it�ra,r�it�rer,VER
r�it�rait,r�it�rer,VER
r�it�rant,r�it�rer,VER
r�it�ration,r�it�ration,NOM
r�it�rations,r�it�ration,NOM
r�it�rer,r�it�rer,VER
r�it�rera,r�it�rer,VER
r�it�r�rent,r�it�rer,VER
r�it�r�,r�it�rer,VER
r�it�r�e,r�it�rer,VER
r�it�r�es,r�it�rer,VER
r�it�r�s,r�it�rer,VER
r�joui,r�joui,ADJ
r�joui,r�jouir,VER
r�jouie,r�joui,ADJ
r�jouie,r�jouir,VER
r�jouies,r�joui,ADJ
r�jouies,r�jouir,VER
r�jouir,r�jouir,VER
r�jouira,r�jouir,VER
r�jouirai,r�jouir,VER
r�jouirais,r�jouir,VER
r�jouirait,r�jouir,VER
r�jouirent,r�jouir,VER
r�jouirez,r�jouir,VER
r�jouirons,r�jouir,VER
r�jouiront,r�jouir,VER
r�jouis,r�joui,ADJ
r�jouis,r�jouir,VER
r�jouissaient,r�jouir,VER
r�jouissais,r�jouir,VER
r�jouissait,r�jouir,VER
r�jouissance,r�jouissance,NOM
r�jouissances,r�jouissance,NOM
r�jouissant,r�jouir,VER
r�jouissant,r�jouissant,ADJ
r�jouissante,r�jouissant,ADJ
r�jouissantes,r�jouissant,ADJ
r�jouissants,r�jouissant,ADJ
r�jouisse,r�jouir,VER
r�jouissent,r�jouir,VER
r�jouissez,r�jouir,VER
r�jouissiez,r�jouir,VER
r�jouissions,r�jouir,VER
r�jouissons,r�jouir,VER
r�jouit,r�jouir,VER
r�jou�t,r�jouir,VER
r�manence,r�manence,NOM
r�manent,r�manent,ADJ
r�manente,r�manent,ADJ
r�miges,r�mige,NOM
r�miniscence,r�miniscence,NOM
r�miniscences,r�miniscence,NOM
r�mission,r�mission,NOM
r�missions,r�mission,NOM
r�miz,r�miz,NOM
r�mora,r�mora,NOM
r�moulade,r�moulade,NOM
r�mouleur,r�mouleur,NOM
r�mouleurs,r�mouleur,NOM
r�mun�re,r�mun�rer,VER
r�mun�raient,r�mun�rer,VER
r�mun�rateur,r�mun�rateur,ADJ
r�mun�rateurs,r�mun�rateur,ADJ
r�mun�ration,r�mun�ration,NOM
r�mun�rations,r�mun�ration,NOM
r�mun�ratoires,r�mun�ratoire,ADJ
r�mun�ratrice,r�mun�rateur,ADJ
r�mun�rer,r�mun�rer,VER
r�mun�r�,r�mun�rer,VER
r�mun�r�es,r�mun�rer,VER
r�mun�r�s,r�mun�rer,VER
r�nal,r�nal,ADJ
r�nale,r�nal,ADJ
r�nales,r�nal,ADJ
r�naux,r�nal,ADJ
r�nettes,r�nette,NOM
r�nine,r�nine,NOM
r�novait,r�nover,VER
r�novant,r�nover,VER
r�novateur,r�novateur,NOM
r�novateurs,r�novateur,ADJ
r�novateurs,r�novateur,NOM
r�novation,r�novation,NOM
r�novations,r�novation,NOM
r�novatrice,r�novateur,ADJ
r�nove,r�nover,VER
r�nover,r�nover,VER
r�nov�,r�nover,VER
r�nov�e,r�nover,VER
r�nov�es,r�nover,VER
r�nov�s,r�nover,VER
r�occupait,r�occuper,VER
r�occuper,r�occuper,VER
r�occupons,r�occuper,VER
r�op�re,r�op�rer,VER
r�op�rer,r�op�rer,VER
r�ordonnant,r�ordonner,VER
r�ordonner,r�ordonner,VER
r�organisa,r�organiser,VER
r�organisait,r�organiser,VER
r�organisant,r�organiser,VER
r�organisation,r�organisation,NOM
r�organisations,r�organisation,NOM
r�organise,r�organiser,VER
r�organiser,r�organiser,VER
r�organisez,r�organiser,VER
r�organis�,r�organiser,VER
r�organis�es,r�organiser,VER
r�organis�s,r�organiser,VER
r�orientation,r�orientation,NOM
r�orienter,r�orienter,VER
r�orient�,r�orienter,VER
r�ouverture,r�ouverture,NOM
r�ouvertures,r�ouverture,NOM
r�pand,r�pandre,VER
r�pandaient,r�pandre,VER
r�pandais,r�pandre,VER
r�pandait,r�pandre,VER
r�pandant,r�pandre,VER
r�pande,r�pandre,VER
r�pandent,r�pandre,VER
r�pandeur,r�pandeur,NOM
r�pandez,r�pandre,VER
r�pandirent,r�pandre,VER
r�pandit,r�pandre,VER
r�pandons,r�pandre,VER
r�pandra,r�pandre,VER
r�pandrai,r�pandre,VER
r�pandraient,r�pandre,VER
r�pandrait,r�pandre,VER
r�pandras,r�pandre,VER
r�pandre,r�pandre,VER
r�pandrez,r�pandre,VER
r�pandrons,r�pandre,VER
r�pandront,r�pandre,VER
r�pands,r�pandre,VER
r�pandu,r�pandre,VER
r�pandu,r�pandu,ADJ
r�pandue,r�pandre,VER
r�pandue,r�pandu,ADJ
r�pandues,r�pandre,VER
r�pandues,r�pandu,ADJ
r�pandus,r�pandre,VER
r�pandus,r�pandu,ADJ
r�pand�t,r�pandre,VER
r�para,r�parer,VER
r�parable,r�parable,ADJ
r�parables,r�parable,ADJ
r�paraient,r�parer,VER
r�parais,r�parer,VER
r�parait,r�parer,VER
r�parant,r�parer,VER
r�parateur,r�parateur,ADJ
r�parateur,r�parateur,NOM
r�parateurs,r�parateur,ADJ
r�parateurs,r�parateur,NOM
r�paration,r�paration,NOM
r�parations,r�paration,NOM
r�paratrice,r�parateur,ADJ
r�paratrice,r�parateur,NOM
r�paratrices,r�parateur,ADJ
r�pare,r�parer,VER
r�parent,r�parer,VER
r�parer,r�parer,VER
r�parera,r�parer,VER
r�parerai,r�parer,VER
r�pareraient,r�parer,VER
r�parerait,r�parer,VER
r�pareras,r�parer,VER
r�parerez,r�parer,VER
r�parerons,r�parer,VER
r�pareront,r�parer,VER
r�parez,r�parer,VER
r�pariez,r�parer,VER
r�parions,r�parer,VER
r�parons,r�parer,VER
r�parti,r�parti,ADJ
r�parti,r�partir,VER
r�partie,r�partie,NOM
r�partie,r�partir,VER
r�parties,r�partie,NOM
r�parties,r�partir,VER
r�partir,r�partir,VER
r�partirent,r�partir,VER
r�partiront,r�partir,VER
r�partis,r�parti,ADJ
r�partis,r�partir,VER
r�partissaient,r�partir,VER
r�partissait,r�partir,VER
r�partissant,r�partir,VER
r�partissent,r�partir,VER
r�partissez,r�partir,VER
r�partissons,r�partir,VER
r�partit,r�partir,VER
r�partiteur,r�partiteur,NOM
r�partition,r�partition,NOM
r�partitions,r�partition,NOM
r�part�mes,r�partir,VER
r�par�rent,r�parer,VER
r�par�,r�parer,VER
r�par�e,r�parer,VER
r�par�es,r�parer,VER
r�par�s,r�parer,VER
r�percussion,r�percussion,NOM
r�percussions,r�percussion,NOM
r�percuta,r�percuter,VER
r�percutaient,r�percuter,VER
r�percutait,r�percuter,VER
r�percutant,r�percuter,VER
r�percute,r�percuter,VER
r�percutent,r�percuter,VER
r�percuter,r�percuter,VER
r�percuterait,r�percuter,VER
r�percuteront,r�percuter,VER
r�percutons,r�percuter,VER
r�percut�rent,r�percuter,VER
r�percut�,r�percuter,VER
r�percut�e,r�percuter,VER
r�percut�es,r�percuter,VER
r�percut�s,r�percuter,VER
r�pertoire,r�pertoire,NOM
r�pertoires,r�pertoire,NOM
r�pertoriant,r�pertorier,VER
r�pertorier,r�pertorier,VER
r�pertori�,r�pertorier,VER
r�pertori�e,r�pertorier,VER
r�pertori�es,r�pertorier,VER
r�pertori�s,r�pertorier,VER
r�pit,r�pit,NOM
r�pits,r�pit,NOM
r�plication,r�plication,NOM
r�pliqua,r�pliquer,VER
r�pliquai,r�pliquer,VER
r�pliquaient,r�pliquer,VER
r�pliquais,r�pliquer,VER
r�pliquait,r�pliquer,VER
r�pliquant,r�pliquer,VER
r�plique,r�plique,NOM
r�plique,r�pliquer,VER
r�pliquent,r�pliquer,VER
r�pliquer,r�pliquer,VER
r�pliquera,r�pliquer,VER
r�pliquerons,r�pliquer,VER
r�pliqueront,r�pliquer,VER
r�pliques,r�plique,NOM
r�pliques,r�pliquer,VER
r�pliqu�t,r�pliquer,VER
r�pliqu�rent,r�pliquer,VER
r�pliqu�,r�pliquer,VER
r�pond,r�pondre,VER
r�pondaient,r�pondre,VER
r�pondais,r�pondre,VER
r�pondait,r�pondre,VER
r�pondant,r�pondant,NOM
r�pondant,r�pondre,VER
r�pondants,r�pondant,NOM
r�ponde,r�pondre,VER
r�pondent,r�pondre,VER
r�pondes,r�pondre,VER
r�pondeur,r�pondeur,ADJ
r�pondeur,r�pondeur,NOM
r�pondeurs,r�pondeur,NOM
r�pondeuse,r�pondeur,ADJ
r�pondez,r�pondre,VER
r�pondiez,r�pondre,VER
r�pondions,r�pondre,VER
r�pondirent,r�pondre,VER
r�pondis,r�pondre,VER
r�pondit,r�pondre,VER
r�pondons,r�pondre,VER
r�pondra,r�pondre,VER
r�pondrai,r�pondre,VER
r�pondraient,r�pondre,VER
r�pondrais,r�pondre,VER
r�pondrait,r�pondre,VER
r�pondras,r�pondre,VER
r�pondre,r�pondre,VER
r�pondrez,r�pondre,VER
r�pondriez,r�pondre,VER
r�pondrons,r�pondre,VER
r�pondront,r�pondre,VER
r�ponds,r�pondre,VER
r�pondu,r�pondre,VER
r�pondues,r�pondre,VER
r�pond�mes,r�pondre,VER
r�pond�t,r�pondre,VER
r�pons,r�pons,NOM
r�ponse,r�ponse,NOM
r�ponses,r�ponse,NOM
r�presseur,r�presseur,NOM
r�pressif,r�pressif,ADJ
r�pression,r�pression,NOM
r�pressions,r�pression,NOM
r�pressive,r�pressif,ADJ
r�pressives,r�pressif,ADJ
r�prima,r�primer,VER
r�primai,r�primer,VER
r�primaient,r�primer,VER
r�primais,r�primer,VER
r�primait,r�primer,VER
r�primanda,r�primander,VER
r�primandait,r�primander,VER
r�primande,r�primande,NOM
r�primande,r�primander,VER
r�primander,r�primander,VER
r�primandes,r�primande,NOM
r�primandiez,r�primander,VER
r�primand�,r�primander,VER
r�primand�e,r�primander,VER
r�primant,r�primer,VER
r�prime,r�primer,VER
r�primer,r�primer,VER
r�primerai,r�primer,VER
r�primerait,r�primer,VER
r�primerez,r�primer,VER
r�prim�mes,r�primer,VER
r�prim�rent,r�primer,VER
r�prim�,r�primer,VER
r�prim�e,r�primer,VER
r�prim�es,r�primer,VER
r�prim�s,r�primer,VER
r�probateur,r�probateur,ADJ
r�probateurs,r�probateur,ADJ
r�probation,r�probation,NOM
r�probatrice,r�probateur,ADJ
r�prouvais,r�prouver,VER
r�prouvait,r�prouver,VER
r�prouvant,r�prouver,VER
r�prouve,r�prouver,VER
r�prouvent,r�prouver,VER
r�prouver,r�prouver,VER
r�prouverait,r�prouver,VER
r�prouveront,r�prouver,VER
r�prouves,r�prouver,VER
r�prouvez,r�prouver,VER
r�prouvons,r�prouver,VER
r�prouv�t,r�prouver,VER
r�prouv�,r�prouver,VER
r�prouv�,r�prouv�,NOM
r�prouv�es,r�prouver,VER
r�prouv�es,r�prouv�,NOM
r�prouv�s,r�prouver,VER
r�prouv�s,r�prouv�,ADJ
r�prouv�s,r�prouv�,NOM
r�pr�hensible,r�pr�hensible,ADJ
r�pr�hensibles,r�pr�hensible,ADJ
r�publicain,r�publicain,ADJ
r�publicain,r�publicain,NOM
r�publicaine,r�publicain,ADJ
r�publicaine,r�publicain,NOM
r�publicaines,r�publicain,ADJ
r�publicaines,r�publicain,NOM
r�publicains,r�publicain,ADJ
r�publicains,r�publicain,NOM
r�publique,r�publique,NOM
r�publiques,r�publique,NOM
r�pudiant,r�pudier,VER
r�pudiation,r�pudiation,NOM
r�pudie,r�pudier,VER
r�pudier,r�pudier,VER
r�pudiera,r�pudier,VER
r�pudierai,r�pudier,VER
r�pudies,r�pudier,VER
r�pudi�,r�pudier,VER
r�pudi�e,r�pudier,VER
r�pudi�es,r�pudier,VER
r�pudi�s,r�pudier,VER
r�pugna,r�pugner,VER
r�pugnai,r�pugner,VER
r�pugnaient,r�pugner,VER
r�pugnais,r�pugner,VER
r�pugnait,r�pugner,VER
r�pugnance,r�pugnance,NOM
r�pugnances,r�pugnance,NOM
r�pugnant,r�pugnant,ADJ
r�pugnant,r�pugner,VER
r�pugnante,r�pugnant,ADJ
r�pugnantes,r�pugnant,ADJ
r�pugnants,r�pugnant,ADJ
r�pugne,r�pugner,VER
r�pugnent,r�pugner,VER
r�pugner,r�pugner,VER
r�pugnerait,r�pugner,VER
r�pugneront,r�pugner,VER
r�pugnes,r�pugner,VER
r�pugnez,r�pugner,VER
r�pugniez,r�pugner,VER
r�pugnons,r�pugner,VER
r�pugn�t,r�pugner,VER
r�pugn�,r�pugner,VER
r�pugn�e,r�pugner,VER
r�pulsif,r�pulsif,ADJ
r�pulsion,r�pulsion,NOM
r�pulsions,r�pulsion,NOM
r�pulsive,r�pulsif,ADJ
r�putaient,r�puter,VER
r�putait,r�puter,VER
r�putation,r�putation,NOM
r�putations,r�putation,NOM
r�pute,r�puter,VER
r�putent,r�puter,VER
r�puter,r�puter,VER
r�put�,r�puter,VER
r�put�,r�put�,ADJ
r�put�e,r�puter,VER
r�put�e,r�put�,ADJ
r�put�es,r�puter,VER
r�put�es,r�put�,ADJ
r�put�s,r�puter,VER
r�put�s,r�put�,ADJ
r�p�te,r�p�ter,VER
r�p�tent,r�p�ter,VER
r�p�tes,r�p�ter,VER
r�p�ta,r�p�ter,VER
r�p�tai,r�p�ter,VER
r�p�taient,r�p�ter,VER
r�p�tais,r�p�ter,VER
r�p�tait,r�p�ter,VER
r�p�tant,r�p�ter,VER
r�p�ter,r�p�ter,VER
r�p�tera,r�p�ter,VER
r�p�terai,r�p�ter,VER
r�p�teraient,r�p�ter,VER
r�p�terais,r�p�ter,VER
r�p�terait,r�p�ter,VER
r�p�teras,r�p�ter,VER
r�p�terez,r�p�ter,VER
r�p�teriez,r�p�ter,VER
r�p�tez,r�p�ter,VER
r�p�tiez,r�p�ter,VER
r�p�tions,r�p�ter,VER
r�p�titeur,r�p�titeur,NOM
r�p�titeurs,r�p�titeur,NOM
r�p�titif,r�p�titif,ADJ
r�p�titifs,r�p�titif,ADJ
r�p�tition,r�p�tition,NOM
r�p�titions,r�p�tition,NOM
r�p�titive,r�p�titif,ADJ
r�p�titives,r�p�titif,ADJ
r�p�titrice,r�p�titeur,NOM
r�p�tons,r�p�ter,VER
r�p�t�t,r�p�ter,VER
r�p�t�rent,r�p�ter,VER
r�p�t�,r�p�ter,VER
r�p�t�,r�p�t�,ADJ
